Email,User_ID,Access_Date,Action_Type,Role,Permission_Set,Effective_Access
[email],U0026,2025-04-25T23:05:51Z,EXECUTE,Finance,HR_VIEW,Permitted
[email],U0022,2025-05-05T23:05:51Z,DELETE,Auditor,FIN_VENDOR_CREATOR,Denied
[email],U0038,2025-04-27T23:05:51Z,EXECUTE,Security,FIN_VENDOR_CREATOR,Permitted
[email],U0054,2025-07-13T23:05:51Z,CREATE NEW VENDOR,Payment Processor,SALES_VIEW,Denied
[email],U0028,2025-08-18T23:05:51Z,CHECK_PERMS,HR,FINANCE_EDIT,Permitted
[email],U0027,2025-02-08T23:05:51Z,CHECK_PERMS,Viewer,HR_VIEW,Denied
[email],U0044,2025-05-30T23:05:51Z,UPDATE,Payment Processor,SECURITY_EXECUTE,Denied
[email],U0041,2025-10-20T23:05:51Z,CREATE NEW VENDOR,Admin,GENERAL_USER,Denied
[email],U0020,2025-04-06T23:05:51Z,LOGIN,HR,FINANCE_EDIT,Permitted
[email],U0030,2025-11-19T23:05:51Z,CHECK_PERMS,Auditor,HR_VIEW,Permitted
[email],U0007,2025-09-11T23:05:51Z,APPROVE,Employee,FIN_PROCESS_APPR,Denied
[email],U0012,2025-05-17T23:05:51Z,DELETE,Finance,HR_VIEW,Denied
[email],U0004,2025-04-11T23:05:51Z,LOGIN,Viewer,SECURITY_EXECUTE,Denied
[email],U0012,2025-06-10T23:05:51Z,EXECUTE,Viewer,FIN_VENDOR_CREATOR,Denied
[email],U0005,2025-04-04T23:05:51Z,LOGOUT,Security,HR_VIEW,Permitted
[email],U0021,2025-02-12T23:05:51Z,WRITE,Employee,SALES_VIEW,Denied
[email],U0020,2025-02-25T23:05:51Z,APPROVE,Sales,SALES_VIEW,Denied
[email],U0039,2025-10-15T23:05:51Z,CHECK_PERMS,HR,IT_MAINTAIN,Denied
[email],USER_A,2025-04-05T23:05:51Z,DELETE,Sales,SYSTEM_ADMIN_ALL,Permitted
[email],U0031,2025-07-21T23:05:51Z,EXECUTE,Security,FINANCE_EDIT,Denied
[email],U0008,2025-07-31T23:05:51Z,CREATE NEW VENDOR,Auditor,FINANCE_EDIT,Permitted
[email],U0015,2025-05-11T23:05:51Z,LOGIN,Auditor,HR_VIEW,Permitted
[email],U0009,2025-08-27T23:05:51Z,WRITE,Viewer,SYSTEM_ADMIN_ALL,Denied
[email],U0014,2025-07-15T23:05:51Z,CHECK_PERMS,Sales,READ_ONLY,Denied
[email],U0040,2025-07-14T23:05:51Z,UPDATE,Finance,IT_MAINTAIN,Permitted
[email],U0047,2025-03-18T23:05:51Z,WRITE,Viewer,FIN_VENDOR_CREATOR,Denied
[email],U0051,2025-11-03T23:05:51Z,WRITE,Security,SECURITY_EXECUTE,Permitted
[email],U0018,2025-02-15T23:05:51Z,DELETE,Security,FIN_VENDOR_CREATOR,Permitted
[email],U0015,2025-05-10T23:05:51Z,WRITE,IT_Ops,GENERAL_USER,Permitted
[email],U0020,2025-02-28T23:05:51Z,WRITE,Payment Processor,AUDIT_READ,Denied
[email],U0016,2025-06-29T23:05:51Z,DELETE,Employee,GENERAL_USER,Permitted
[email],U0012,2025-01-20T23:05:51Z,APPROVE,Sales,SECURITY_EXECUTE,Permitted
[email],U0004,2025-11-12T23:05:51Z,UPDATE,Payment Processor,SECURITY_EXECUTE,Permitted
[email],U0042,2025-10-08T23:05:51Z,READ,Viewer,FINANCE_EDIT,Permitted
[email],U0001,2025-08-03T23:05:51Z,CREATE NEW VENDOR,Admin,AUDIT_READ,Denied
[email],U0029,2025-09-25T23:05:51Z,EXECUTE,IT_Ops,AUDIT_READ,Permitted
[email],U0012,2025-09-27T23:05:51Z,LOGIN,Viewer,HR_VIEW,Denied
[email],U0004,12/16/2024,DELETE,Security,FIN_VENDOR_CREATOR,Permitted
[email],U0011,2025-11-01T23:05:51Z,CREATE NEW VENDOR,HR,SALES_VIEW,Denied
[email],U0012,2025-03-12T23:05:51Z,APPROVE,HR,HR_VIEW,Permitted
[email],U0022,2025-02-04T23:05:51Z,DELETE,IT_Ops,AUDIT_READ,Permitted
[email],U0017,10/01/2025,LOGOUT,Payment Processor,FIN_PROCESS_APPR,Permitted
[email],U0039,2025-01-26T23:05:51Z,READ,IT_Ops,IT_MAINTAIN,Denied
[email],USER_A,2025-08-07T23:05:51Z,LOGIN,Auditor,GENERAL_USER,Denied
[email],U0057,2024-12-14T23:05:51Z,CHECK_PERMS,IT_Ops,READ_ONLY,Permitted
[email],U0018,2025-09-28T23:05:51Z,LOGIN,IT_Ops,SYSTEM_ADMIN_ALL,Permitted
[email],U0024,2025-08-10T23:05:51Z,APPROVE,Security,IT_MAINTAIN,Denied
[email],U0030,2025-10-28T23:05:51Z,UPDATE,Viewer,SALES_VIEW,Denied
[email],U0011,2025-08-13T23:05:51Z,APPROVE,Admin,GENERAL_USER,Denied
[email],U0023,2025-08-16T23:05:51Z,READ,Security,FIN_VENDOR_CREATOR,Permitted
[email],USER_A,2025-04-06T23:05:51Z,LOGOUT,Sales,SALES_VIEW,Permitted
[email],U0007,2025-08-16T23:05:51Z,CREATE NEW VENDOR,Payment Processor,GENERAL_USER,Denied
[email],U0021,10/14/2025,LOGOUT,Security,SECURITY_EXECUTE,Permitted
[email],U0016,07/09/2025,READ,IT_Ops,FINANCE_EDIT,Permitted
[email],U0045,2025-05-22T23:05:51Z,UPDATE,Employee,FIN_PROCESS_APPR,Permitted
[email],U0010,2025-12-07T23:05:51Z,APPROVE,Sales,READ_ONLY,Denied
[email],U0050,2025-09-10T23:05:51Z,LOGIN,Employee,IT_MAINTAIN,Denied
[email],U0010,2025-06-05T23:05:51Z,READ,Finance,IT_MAINTAIN,Permitted
[email],U0037,2025-03-13T23:05:51Z,CHECK_PERMS,Auditor,FINANCE_EDIT,Denied
[email],U0017,2025-07-10T23:05:51Z,UPDATE,Finance,IT_MAINTAIN,Permitted
[email],U0015,2025-06-15T23:05:51Z,LOGOUT,Employee,HR_VIEW,Denied
[email],USER_A,2024-12-26T23:05:51Z,UPDATE,HR,SECURITY_EXECUTE,Permitted
[email],U0054,2024-12-24T23:05:51Z,DELETE,Security,READ_ONLY,Permitted
[email],U0028,2025-07-26T23:05:51Z,WRITE,IT_Ops,IT_MAINTAIN,Denied
[email],U0049,2024-12-31T23:05:51Z,UPDATE,Security,HR_VIEW,Denied
[email],U0030,2025-02-08T23:05:51Z,DELETE,Admin,GENERAL_USER,Denied
[email],U0047,2025-08-01T23:05:51Z,EXECUTE,Payment Processor,SALES_VIEW,Denied
[email],U0040,2025-07-26T23:05:51Z,LOGIN,Finance,GENERAL_USER,Permitted
[email],U9999,2025-10-03T23:05:51Z,UPDATE,Payment Processor,FINANCE_EDIT,Permitted
[email],U0004,2025-01-21T23:05:51Z,DELETE,Payment Processor,SALES_VIEW,Permitted
[email],U0008,2025-08-21T23:05:51Z,CHECK_PERMS,HR,SALES_VIEW,Permitted
[email],U0051,12/26/2024,UPDATE,Payment Processor,IT_MAINTAIN,Denied
[email],U0040,2025-03-13T23:05:51Z,WRITE,Security,FINANCE_EDIT,Permitted
[email],U0028,2025-01-15T23:05:51Z,EXECUTE,Security,SALES_VIEW,Denied
[email],U0022,2025-11-08T23:05:51Z,LOGIN,Viewer,IT_MAINTAIN,Denied
[email],U0004,2025-02-09T23:05:51Z,CREATE NEW VENDOR,IT_Ops,SYSTEM_ADMIN_ALL,Permitted
[email],U0021,2025-10-23T23:05:51Z,UPDATE,HR,AUDIT_READ,Permitted
[email],U0024,01/01/2025,WRITE,IT_Ops,HR_VIEW,Denied
[email],U0034,2025-05-07T23:05:51Z,UPDATE,HR,FINANCE_EDIT,Denied
[email],U0027,2025-02-17T23:05:51Z,LOGIN,HR,FIN_VENDOR_CREATOR,Permitted
[email],U0016,12/24/2024,LOGIN,Security,FIN_VENDOR_CREATOR,Permitted
[email],U0019,2025-10-13T23:05:51Z,LOGOUT,Admin,HR_VIEW,Denied
[email],U0036,2025-05-12T23:05:51Z,CREATE NEW VENDOR,Admin,IT_MAINTAIN,Denied
[email],U0028,10/28/2025,APPROVE,Admin,FIN_PROCESS_APPR,Permitted
[email],U0030,2025-04-11T23:05:51Z,CREATE NEW VENDOR,Payment Processor,READ_ONLY,Permitted
[email],U9999,2024-12-28T23:05:51Z,APPROVE,Security,FIN_PROCESS_APPR,Denied
[email],U0050,2025-02-09T23:05:51Z,CHECK_PERMS,Sales,FIN_VENDOR_CREATOR,Denied
[email],U0036,2025-11-20T23:05:51Z,CREATE NEW VENDOR,Employee,FIN_PROCESS_APPR,Denied
[email],U0041,2025-06-18T23:05:51Z,READ,Admin,AUDIT_READ,Permitted
[email],U0047,2024-12-16T23:05:51Z,WRITE,Employee,FIN_VENDOR_CREATOR,Denied
[email],U0024,2025-07-18T23:05:51Z,UPDATE,Finance,FINANCE_EDIT,Permitted
[email],U0038,2025-04-01T23:05:51Z,LOGOUT,Auditor,SECURITY_EXECUTE,Denied
[email],U0033,2025-09-29T23:05:51Z,UPDATE,Viewer,READ_ONLY,Permitted
[email],U0056,2025-04-02T23:05:51Z,WRITE,Security,FIN_PROCESS_APPR,Permitted
[email],U0037,2024-12-11T23:05:51Z,EXECUTE,Payment Processor,IT_MAINTAIN,Permitted
[email],U0016,2025-02-22T23:05:51Z,CREATE NEW VENDOR,Payment Processor,IT_MAINTAIN,Denied
[email],U0056,08/30/2025,LOGOUT,Auditor,READ_ONLY,Permitted
[email],U0005,2025-11-05T23:05:51Z,CHECK_PERMS,Employee,FINANCE_EDIT,Denied
[email],U0048,2025-03-22T23:05:51Z,WRITE,Admin,AUDIT_READ,Denied
[email],U0017,2025-07-31T23:05:51Z,WRITE,Employee,GENERAL_USER,Permitted
[email],U9999,2025-02-01T23:05:51Z,WRITE,Admin,READ_ONLY,Denied
[email],U0038,01/19/2025,LOGIN,Security,HR_VIEW,Denied
[email],U0045,01/01/2025,LOGOUT,Security,SALES_VIEW,Denied
[email],U9999,2025-06-06T23:05:51Z,DELETE,IT_Ops,SECURITY_EXECUTE,Permitted
[email],U0009,2025-04-05T23:05:51Z,LOGOUT,Admin,SECURITY_EXECUTE,Permitted
[email],U0043,2025-10-11T23:05:51Z,CREATE NEW VENDOR,HR,GENERAL_USER,Denied
[email],U0045,2025-05-15T23:05:51Z,UPDATE,Finance,READ_ONLY,Denied
[email],U0015,2025-04-09T23:05:51Z,WRITE,Viewer,FINANCE_EDIT,Permitted
[email],U0025,08/10/2025,CHECK_PERMS,Auditor,SYSTEM_ADMIN_ALL,Denied
[email],U9999,2024-12-19T23:05:51Z,APPROVE,Admin,HR_VIEW,Permitted
[email],U0003,2025-07-19T23:05:51Z,UPDATE,Payment Processor,FIN_PROCESS_APPR,Permitted
[email],U0024,2025-05-31T23:05:51Z,UPDATE,Viewer,IT_MAINTAIN,Denied
[email],U0009,2025-06-27T23:05:51Z,EXECUTE,HR,FINANCE_EDIT,Permitted
[email],U0029,2025-04-20T23:05:51Z,WRITE,Sales,HR_VIEW,Permitted
[email],U0051,2025-05-27T23:05:51Z,UPDATE,IT_Ops,READ_ONLY,Permitted
[email],U0041,2025-02-12T23:05:51Z,DELETE,IT_Ops,FIN_PROCESS_APPR,Permitted
[email],U0057,2024-12-22T23:05:51Z,READ,IT_Ops,SECURITY_EXECUTE,Permitted
[email],U0016,2025-04-26T23:05:51Z,CHECK_PERMS,Sales,GENERAL_USER,Permitted
[email],U0031,2024-12-20T23:05:51Z,CHECK_PERMS,Sales,AUDIT_READ,Denied
[email],U9999,2024-12-25T23:05:51Z,DELETE,Auditor,SALES_VIEW,Denied
[email],U0032,2025-02-13T23:05:51Z,DELETE,Payment Processor,IT_MAINTAIN,Permitted
[email],U0044,2025-02-06T23:05:51Z,APPROVE,Employee,READ_ONLY,Permitted
[email],USER_A,2025-01-05T23:05:51Z,WRITE,Admin,FINANCE_EDIT,Permitted
[email],U0023,2025-10-10T23:05:51Z,CHECK_PERMS,Security,READ_ONLY,Permitted
[email],U0005,2025-04-15T23:05:51Z,EXECUTE,Finance,FIN_PROCESS_APPR,Permitted
[email],U0007,2025-08-03T23:05:51Z,UPDATE,Admin,SALES_VIEW,Permitted
[email],U0057,2025-10-28T23:05:51Z,LOGIN,Security,READ_ONLY,Denied
[email],USER_A,2025-01-26T23:05:51Z,APPROVE,Viewer,READ_ONLY,Permitted
[email],U0023,2025-11-29T23:05:51Z,READ,Employee,IT_MAINTAIN,Denied
[email],U0022,2025-01-01T23:05:51Z,CREATE NEW VENDOR,Security,SECURITY_EXECUTE,Permitted
[email],U0001,2024-12-08T23:05:51Z,WRITE,Employee,SECURITY_EXECUTE,Denied
[email],U0005,2025-08-23T23:05:51Z,WRITE,Auditor,AUDIT_READ,Denied
[email],U0003,2025-09-13T23:05:51Z,LOGIN,Payment Processor,SALES_VIEW,Denied
[email],U0048,06/23/2025,EXECUTE,Employee,FIN_VENDOR_CREATOR,Permitted
[email],U0050,07/25/2025,LOGIN,Admin,SALES_VIEW,Denied
[email],U0019,2025-06-15T23:05:51Z,DELETE,HR,FIN_VENDOR_CREATOR,Denied
[email],U0011,02/21/2025,APPROVE,Security,FIN_VENDOR_CREATOR,Permitted
[email],U0026,2025-06-01T23:05:51Z,EXECUTE,HR,IT_MAINTAIN,Denied
[email],U0033,2024-12-21T23:05:51Z,LOGOUT,Security,IT_MAINTAIN,Denied
[email],U0015,2025-03-17T23:05:51Z,READ,Employee,READ_ONLY,Permitted
[email],U0009,2024-12-16T23:05:51Z,APPROVE,Employee,SYSTEM_ADMIN_ALL,Permitted
[email],U0013,2025-10-12T23:05:51Z,LOGIN,IT_Ops,IT_MAINTAIN,Permitted
[email],USER_A,2025-08-30T23:05:51Z,CREATE NEW VENDOR,Security,AUDIT_READ,Denied
[email],U0016,04/05/2025,EXECUTE,Auditor,SALES_VIEW,Permitted
[email],USER_A,2025-03-21T23:05:51Z,APPROVE,Payment Processor,FINANCE_EDIT,Denied
[email],U0040,2025-08-18T23:05:51Z,CHECK_PERMS,Viewer,GENERAL_USER,Denied
[email],U0050,2025-06-28T23:05:51Z,UPDATE,Finance,HR_VIEW,Denied
[email],U0032,2025-10-28T23:05:51Z,DELETE,Security,SALES_VIEW,Permitted
[email],USER_A,12/15/2024,EXECUTE,Viewer,SECURITY_EXECUTE,Permitted
[email],U0050,2025-08-07T23:05:51Z,DELETE,IT_Ops,AUDIT_READ,Denied
[email],U0055,2025-04-07T23:05:51Z,DELETE,Finance,HR_VIEW,Permitted
[email],U0022,2025-05-23T23:05:51Z,UPDATE,Payment Processor,HR_VIEW,Denied
[email],U0012,2025-09-16T23:05:51Z,READ,IT_Ops,SALES_VIEW,Denied
[email],U0030,2025-11-30T23:05:51Z,EXECUTE,Viewer,GENERAL_USER,Denied
[email],U0010,2025-08-25T23:05:51Z,EXECUTE,Admin,IT_MAINTAIN,Permitted
[email],U0001,2025-05-23T23:05:51Z,LOGIN,Admin,SYSTEM_ADMIN_ALL,Permitted
[email],USER_A,2025-01-26T23:05:51Z,UPDATE,Auditor,FINANCE_EDIT,Permitted
[email],U0017,2025-04-25T23:05:51Z,WRITE,HR,FIN_VENDOR_CREATOR,Denied
[email],U0012,2025-03-21T23:05:51Z,LOGIN,Sales,FIN_PROCESS_APPR,Denied
[email],U0011,2025-11-15T23:05:51Z,READ,Finance,AUDIT_READ,Permitted
[email],U0030,2025-05-26T23:05:51Z,DELETE,Finance,HR_VIEW,Denied
[email],USER_A,2025-05-21T23:05:51Z,EXECUTE,Sales,HR_VIEW,Permitted
[email],USER_A,2024-12-29T23:05:51Z,EXECUTE,IT_Ops,AUDIT_READ,Denied
[email],U0005,2025-09-23T23:05:51Z,WRITE,Viewer,FIN_VENDOR_CREATOR,Permitted
[email],U0021,2025-08-10T23:05:51Z,LOGOUT,Viewer,IT_MAINTAIN,Permitted
[email],U0042,2025-11-16T23:05:51Z,WRITE,Employee,IT_MAINTAIN,Permitted
[email],USER_A,2025-03-12T23:05:51Z,CHECK_PERMS,Viewer,SALES_VIEW,Denied
[email],U0025,2025-05-14T23:05:51Z,APPROVE,HR,GENERAL_USER,Permitted
[email],U0004,2025-03-23T23:05:51Z,WRITE,Auditor,FIN_PROCESS_APPR,Permitted
[email],U0041,2025-07-23T23:05:51Z,UPDATE,Employee,SECURITY_EXECUTE,Denied
[email],U0046,2025-06-02T23:05:51Z,DELETE,Finance,FINANCE_EDIT,Denied
[email],U0019,2025-08-02T23:05:51Z,WRITE,Sales,HR_VIEW,Permitted
[email],U0024,2025-09-02T23:05:51Z,CHECK_PERMS,Finance,FIN_PROCESS_APPR,Denied
[email],U0053,2025-09-08T23:05:51Z,EXECUTE,IT_Ops,SECURITY_EXECUTE,Permitted
[email],U0004,2025-02-26T23:05:51Z,APPROVE,Employee,GENERAL_USER,Permitted
[email],U0044,2025-04-18T23:05:51Z,UPDATE,IT_Ops,SYSTEM_ADMIN_ALL,Permitted
[email],USER_A,2025-03-08T23:05:51Z,CREATE NEW VENDOR,Security,AUDIT_READ,Denied
[email],U0023,2025-12-01T23:05:51Z,WRITE,Sales,IT_MAINTAIN,Denied
[email],U0021,2025-06-03T23:05:51Z,LOGOUT,Security,AUDIT_READ,Permitted
[email],U0034,2025-01-30T23:05:51Z,WRITE,IT_Ops,FINANCE_EDIT,Permitted
[email],U0023,2024-12-16T23:05:51Z,APPROVE,Employee,SYSTEM_ADMIN_ALL,Denied
[email],U0019,2025-11-01T23:05:51Z,APPROVE,Employee,READ_ONLY,Denied
[email],U0051,2025-06-30T23:05:51Z,UPDATE,Employee,IT_MAINTAIN,Permitted
[email],U0029,2025-10-29T23:05:51Z,DELETE,HR,READ_ONLY,Permitted
[email],U0004,2025-01-11T23:05:51Z,CHECK_PERMS,HR,SECURITY_EXECUTE,Denied
[email],U0017,2025-02-23T23:05:51Z,CHECK_PERMS,Auditor,SALES_VIEW,Denied
[email],U0027,05/17/2025,UPDATE,Viewer,SYSTEM_ADMIN_ALL,Permitted
[email],U0021,2025-07-16T23:05:51Z,DELETE,Employee,GENERAL_USER,Denied
[email],U9999,2025-08-13T23:05:51Z,LOGIN,Auditor,GENERAL_USER,Denied
[email],U0033,2025-04-25T23:05:51Z,LOGIN,Finance,SALES_VIEW,Permitted
[email],U0039,2025-07-17T23:05:51Z,UPDATE,Security,AUDIT_READ,Permitted
[email],USER_A,2025-08-26T23:05:51Z,CHECK_PERMS,Viewer,IT_MAINTAIN,Permitted
[email],U0034,2025-08-12T23:05:51Z,EXECUTE,Admin,GENERAL_USER,Denied
[email],U0043,05/17/2025,EXECUTE,Employee,FIN_VENDOR_CREATOR,Denied
[email],U0013,2025-03-09T23:05:51Z,WRITE,Security,AUDIT_READ,Permitted
[email],U0001,2025-02-28T23:05:51Z,READ,Employee,SYSTEM_ADMIN_ALL,Denied
[email],U0031,2025-11-13T23:05:51Z,DELETE,HR,FIN_PROCESS_APPR,Denied
[email],U0022,2025-03-23T23:05:51Z,WRITE,Viewer,AUDIT_READ,Permitted
[email],U0016,2025-05-20T23:05:51Z,CREATE NEW VENDOR,Employee,FINANCE_EDIT,Denied
[email],U0035,2025-12-02T23:05:51Z,APPROVE,Sales,AUDIT_READ,Denied
[email],U0015,2025-03-28T23:05:51Z,EXECUTE,IT_Ops,GENERAL_USER,Denied
[email],USER_A,2025-11-27T23:05:51Z,UPDATE,Sales,GENERAL_USER,Denied
[email],U0042,12/12/2024,WRITE,Viewer,SYSTEM_ADMIN_ALL,Denied
[email],U0003,2025-07-17T23:05:51Z,APPROVE,Security,IT_MAINTAIN,Permitted
[email],U0033,2025-03-17T23:05:51Z,CHECK_PERMS,Security,AUDIT_READ,Permitted
[email],U0037,2025-08-22T23:05:51Z,LOGIN,Employee,AUDIT_READ,Permitted
[email],U0001,2025-01-07T23:05:51Z,EXECUTE,Viewer,SALES_VIEW,Denied
[email],U0044,2025-11-02T23:05:51Z,LOGIN,HR,HR_VIEW,Permitted
[email],U0050,2025-07-17T23:05:51Z,CHECK_PERMS,Finance,HR_VIEW,Denied
[email],U0024,2025-11-23T23:05:51Z,WRITE,Auditor,HR_VIEW,Denied
[email],U0024,02/21/2025,WRITE,Finance,AUDIT_READ,Permitted
[email],U0003,2025-11-01T23:05:51Z,LOGIN,Security,IT_MAINTAIN,Permitted
[email],U0026,2025-02-26T23:05:51Z,LOGOUT,Employee,HR_VIEW,Permitted
[email],U0004,2024-12-11T23:05:51Z,CHECK_PERMS,Finance,FIN_PROCESS_APPR,Denied
[email],U0028,2024-12-15T23:05:51Z,DELETE,Admin,SYSTEM_ADMIN_ALL,Denied
[email],U0026,2025-01-09T23:05:51Z,CHECK_PERMS,Employee,FIN_PROCESS_APPR,Permitted
[email],U0053,2025-09-08T23:05:51Z,WRITE,IT_Ops,FINANCE_EDIT,Permitted
[email],U0009,2025-01-15T23:05:51Z,WRITE,IT_Ops,FIN_PROCESS_APPR,Denied
[email],U0039,2025-10-17T23:05:51Z,CHECK_PERMS,Sales,GENERAL_USER,Denied
[email],U0041,2025-03-19T23:05:51Z,DELETE,Auditor,FINANCE_EDIT,Denied
[email],U0013,2025-05-04T23:05:51Z,READ,Admin,FIN_VENDOR_CREATOR,Permitted
[email],U0009,2025-04-05T23:05:51Z,UPDATE,HR,SECURITY_EXECUTE,Permitted
[email],U0021,2025-08-02T23:05:51Z,WRITE,Sales,AUDIT_READ,Permitted
[email],U0004,2025-01-08T23:05:51Z,EXECUTE,Viewer,SECURITY_EXECUTE,Permitted
[email],U0031,2025-11-02T23:05:51Z,CHECK_PERMS,Finance,IT_MAINTAIN,Permitted
[email],U0012,2025-01-14T23:05:51Z,READ,IT_Ops,READ_ONLY,Permitted
[email],U0040,2025-02-20T23:05:51Z,CHECK_PERMS,HR,FIN_PROCESS_APPR,Permitted
[email],U0042,2025-01-09T23:05:51Z,APPROVE,Viewer,FIN_PROCESS_APPR,Denied
[email],U0057,2025-06-18T23:05:51Z,LOGIN,IT_Ops,HR_VIEW,Permitted
[email],U0006,2025-03-09T23:05:51Z,DELETE,Security,HR_VIEW,Permitted
[email],U0001,2025-11-29T23:05:51Z,WRITE,Admin,IT_MAINTAIN,Denied
[email],U0019,2025-09-13T23:05:51Z,DELETE,Employee,GENERAL_USER,Denied
[email],USER_A,2025-05-16T23:05:51Z,CREATE NEW VENDOR,Sales,AUDIT_READ,Permitted
[email],USER_A,2024-12-26T23:05:51Z,CHECK_PERMS,Admin,READ_ONLY,Denied
[email],U0027,2025-03-09T23:05:51Z,WRITE,Finance,FINANCE_EDIT,Permitted
[email],U0047,2025-03-08T23:05:51Z,WRITE,Payment Processor,SALES_VIEW,Denied
[email],U0030,2025-10-04T23:05:51Z,LOGIN,Security,GENERAL_USER,Denied
[email],U0011,2025-04-02T23:05:51Z,READ,HR,READ_ONLY,Denied
[email],U0002,2024-12-29T23:05:51Z,WRITE,Payment Processor,AUDIT_READ,Denied
[email],U0009,2025-03-09T23:05:51Z,WRITE,Payment Processor,SALES_VIEW,Permitted
[email],U0017,2025-09-02T23:05:51Z,LOGOUT,Security,READ_ONLY,Permitted
[email],U0004,2025-08-25T23:05:51Z,CREATE NEW VENDOR,Security,GENERAL_USER,Denied
[email],U0051,2025-08-23T23:05:51Z,READ,Security,FIN_VENDOR_CREATOR,Permitted
[email],U0031,2025-04-01T23:05:51Z,APPROVE,Security,FIN_PROCESS_APPR,Denied
[email],U0024,2025-09-12T23:05:51Z,UPDATE,Admin,IT_MAINTAIN,Permitted
[email],U0046,2025-01-16T23:05:51Z,READ,Security,FIN_PROCESS_APPR,Permitted
[email],U0029,2025-07-15T23:05:51Z,WRITE,IT_Ops,IT_MAINTAIN,Permitted
[email],U0049,2025-04-09T23:05:51Z,CREATE NEW VENDOR,HR,GENERAL_USER,Denied
[email],U0053,2025-10-21T23:05:51Z,DELETE,IT_Ops,SECURITY_EXECUTE,Denied
