Email,User_ID,Access_Date,Action_Type,Role,Permission_Set,Effective_Access
[email],U0040,2025-05-09T23:05:51Z,CHECK_PERMS,Admin,FINANCE_EDIT,Denied
[email],U0055,2025-11-02T23:05:51Z,WRITE,Sales,IT_MAINTAIN,Permitted
[email],U0017,2025-11-19T23:05:51Z,EXECUTE,Employee,FIN_PROCESS_APPR,Denied
[email],U0032,2025-03-07T23:05:51Z,DELETE,Auditor,IT_MAINTAIN,Permitted
[email],U0052,11/23/2025,LOGIN,Employee,AUDIT_READ,Permitted
[email],U0028,2025-09-09T23:05:51Z,READ,Security,GENERAL_USER,Denied
[email],U0003,2025-08-07T23:05:51Z,LOGOUT,Payment Processor,SALES_VIEW,Denied
[email],U0041,2025-01-27T23:05:51Z,LOGOUT,Finance,GENERAL_USER,Permitted
[email],USER_A,2024-12-25T23:05:51Z,CHECK_PERMS,Employee,READ_ONLY,Denied
[email],U0008,2025-03-22T23:05:51Z,EXECUTE,Employee,FINANCE_EDIT,Permitted
[email],U0042,2025-02-06T23:05:51Z,APPROVE,Viewer,GENERAL_USER,Permitted
[email],U0012,2025-07-14T23:05:51Z,LOGOUT,Finance,GENERAL_USER,Permitted
[email],U0007,2025-08-19T23:05:51Z,EXECUTE,Finance,AUDIT_READ,Denied
[email],U0027,2025-06-18T23:05:51Z,EXECUTE,Finance,SYSTEM_ADMIN_ALL,Denied
[email],U0042,2025-10-01T23:05:51Z,LOGOUT,Admin,SALES_VIEW,Permitted
[email],U0056,2025-11-02T23:05:51Z,LOGIN,Sales,READ_ONLY,Permitted
[email],U0025,04/30/2025,CREATE NEW VENDOR,Sales,AUDIT_READ,Permitted
[email],U0001,2025-08-27T23:05:51Z,CREATE NEW VENDOR,Payment Processor,SALES_VIEW,Denied
[email],U0050,03/17/2025,DELETE,Viewer,FINANCE_EDIT,Denied
[email],U0019,2025-11-15T23:05:51Z,CHECK_PERMS,Security,READ_ONLY,Permitted
[email],U0012,2025-04-21T23:05:51Z,EXECUTE,Finance,FINANCE_EDIT,Permitted
[email],U0043,2025-08-05T23:05:51Z,CHECK_PERMS,Auditor,GENERAL_USER,Denied
[email],U0043,2025-09-11T23:05:51Z,EXECUTE,Auditor,FINANCE_EDIT,Permitted
[email],U0031,2025-09-08T23:05:51Z,WRITE,Auditor,AUDIT_READ,Permitted
[email],U0024,2025-05-15T23:05:51Z,APPROVE,Finance,AUDIT_READ,Permitted
[email],U0035,10/20/2025,EXECUTE,Sales,SYSTEM_ADMIN_ALL,Permitted
[email],U0032,2025-03-13T23:05:51Z,DELETE,Auditor,IT_MAINTAIN,Permitted
[email],U0012,12/14/2024,WRITE,Viewer,FINANCE_EDIT,Denied
[email],U0003,2025-02-02T23:05:51Z,EXECUTE,HR,SECURITY_EXECUTE,Permitted
[email],U0017,2025-03-06T23:05:51Z,DELETE,Sales,READ_ONLY,Denied
[email],U0006,2024-12-19T23:05:51Z,CREATE NEW VENDOR,Payment Processor,FIN_PROCESS_APPR,Denied
[email],U0039,01/07/2025,CREATE NEW VENDOR,Admin,READ_ONLY,Denied
[email],U0013,2025-01-14T23:05:51Z,CREATE NEW VENDOR,Viewer,READ_ONLY,Permitted
[email],USER_A,2025-07-03T23:05:51Z,UPDATE,Auditor,SYSTEM_ADMIN_ALL,Permitted
[email],U0048,2025-06-04T23:05:51Z,UPDATE,Finance,SALES_VIEW,Denied
[email],U0048,2025-03-08T23:05:51Z,READ,Admin,SALES_VIEW,Denied
[email],U0010,2025-08-26T23:05:51Z,APPROVE,Payment Processor,FIN_VENDOR_CREATOR,Permitted
[email],U0009,2025-09-29T23:05:51Z,APPROVE,Viewer,SYSTEM_ADMIN_ALL,Permitted
[email],USER_A,2025-05-20T23:05:51Z,LOGIN,Payment Processor,HR_VIEW,Permitted
[email],U0028,2025-11-03T23:05:51Z,CREATE NEW VENDOR,HR,SALES_VIEW,Denied
[email],U0035,06/14/2025,EXECUTE,Viewer,FINANCE_EDIT,Permitted
[email],U0038,2024-12-15T23:05:51Z,LOGIN,Sales,READ_ONLY,Denied
[email],U0042,2025-07-03T23:05:51Z,CHECK_PERMS,IT_Ops,AUDIT_READ,Permitted
[email],U0020,2025-10-07T23:05:51Z,READ,Payment Processor,FIN_PROCESS_APPR,Permitted
[email],U0032,2025-09-27T23:05:51Z,LOGOUT,Viewer,SYSTEM_ADMIN_ALL,Permitted
[email],U0053,2024-12-31T23:05:51Z,READ,Payment Processor,SECURITY_EXECUTE,Denied
[email],U0021,2025-05-24T23:05:51Z,EXECUTE,Security,SYSTEM_ADMIN_ALL,Denied
[email],U0001,2025-04-05T23:05:51Z,LOGIN,Viewer,AUDIT_READ,Permitted
[email],U0012,2025-08-15T23:05:51Z,DELETE,Employee,SYSTEM_ADMIN_ALL,Permitted
[email],U0020,2025-06-13T23:05:51Z,LOGOUT,Employee,READ_ONLY,Permitted
[email],U0022,2025-03-04T23:05:51Z,CHECK_PERMS,Sales,READ_ONLY,Permitted
[email],U0042,2025-04-06T23:05:51Z,APPROVE,HR,SECURITY_EXECUTE,Denied
[email],U0023,2025-07-18T23:05:51Z,DELETE,Auditor,HR_VIEW,Permitted
[email],U0038,2025-03-19T23:05:51Z,APPROVE,Payment Processor,FIN_PROCESS_APPR,Permitted
[email],U0057,2025-06-19T23:05:51Z,DELETE,Employee,FIN_PROCESS_APPR,Permitted
[email],U0055,2025-05-30T23:05:51Z,UPDATE,Admin,FIN_VENDOR_CREATOR,Denied
[email],U0045,2025-02-26T23:05:51Z,WRITE,Sales,SALES_VIEW,Permitted
[email],U0026,2025-06-22T23:05:51Z,WRITE,Admin,SECURITY_EXECUTE,Denied
[email],U0006,2025-05-27T23:05:51Z,UPDATE,HR,IT_MAINTAIN,Permitted
[email],U0010,2025-08-11T23:05:51Z,EXECUTE,HR,FIN_PROCESS_APPR,Denied
[email],U0032,2025-04-12T23:05:51Z,READ,IT_Ops,FINANCE_EDIT,Permitted
[email],U0012,2025-05-24T23:05:51Z,LOGOUT,HR,AUDIT_READ,Permitted
[email],U9999,2025-11-16T23:05:51Z,LOGIN,Auditor,IT_MAINTAIN,Permitted
[email],U0015,2025-11-13T23:05:51Z,UPDATE,Sales,SECURITY_EXECUTE,Denied
[email],U0004,2025-07-09T23:05:51Z,LOGOUT,Security,FIN_PROCESS_APPR,Denied
[email],U0044,2025-05-16T23:05:51Z,WRITE,Payment Processor,FIN_VENDOR_CREATOR,Denied
[email],U0052,2025-01-07T23:05:51Z,CREATE NEW VENDOR,Security,FINANCE_EDIT,Denied
[email],U0001,06/25/2025,LOGIN,Viewer,READ_ONLY,Permitted
[email],U0057,2025-11-17T23:05:51Z,LOGIN,Finance,SALES_VIEW,Denied
[email],U0012,2025-09-07T23:05:51Z,APPROVE,Security,IT_MAINTAIN,Permitted
[email],USER_A,2025-06-20T23:05:51Z,LOGIN,Payment Processor,SYSTEM_ADMIN_ALL,Permitted
[email],U0043,2025-05-09T23:05:51Z,DELETE,Admin,SALES_VIEW,Denied
[email],U0019,2025-04-20T23:05:51Z,EXECUTE,IT_Ops,SALES_VIEW,Denied
[email],U0055,2025-03-25T23:05:51Z,UPDATE,Sales,HR_VIEW,Permitted
[email],U0043,10/23/2025,CREATE NEW VENDOR,HR,SALES_VIEW,Permitted
[email],U0051,2025-04-17T23:05:51Z,WRITE,Admin,FINANCE_EDIT,Denied
[email],U0017,2025-09-09T23:05:51Z,WRITE,Finance,GENERAL_USER,Denied
[email],U0036,2025-11-19T23:05:51Z,LOGOUT,Finance,IT_MAINTAIN,Denied
[email],U0009,2025-09-16T23:05:51Z,DELETE,HR,HR_VIEW,Permitted
[email],U0021,2025-11-17T23:05:51Z,DELETE,Auditor,GENERAL_USER,Denied
[email],U0051,2025-05-17T23:05:51Z,CREATE NEW VENDOR,Sales,SALES_VIEW,Permitted
[email],U0022,2025-04-15T23:05:51Z,LOGIN,Admin,READ_ONLY,Denied
[email],U0013,2025-03-09T23:05:51Z,UPDATE,HR,SALES_VIEW,Permitted
[email],U0047,2025-10-14T23:05:51Z,CHECK_PERMS,Security,FIN_VENDOR_CREATOR,Denied
[email],U0016,2025-08-18T23:05:51Z,APPROVE,Sales,IT_MAINTAIN,Permitted
[email],U0034,2024-12-21T23:05:51Z,READ,Viewer,SYSTEM_ADMIN_ALL,Permitted
[email],U0032,2025-06-04T23:05:51Z,LOGIN,Security,SALES_VIEW,Denied
[email],U0015,2024-12-08T23:05:51Z,APPROVE,Security,HR_VIEW,Permitted
[email],U0056,2025-03-08T23:05:51Z,READ,Payment Processor,FIN_PROCESS_APPR,Denied
[email],USER_A,2025-06-22T23:05:51Z,CREATE NEW VENDOR,Auditor,SYSTEM_ADMIN_ALL,Denied
[email],U0011,2025-10-11T23:05:51Z,WRITE,Employee,FIN_PROCESS_APPR,Denied
[email],U0018,2025-05-01T23:05:51Z,LOGOUT,Payment Processor,READ_ONLY,Permitted
[email],U0026,2025-11-15T23:05:51Z,APPROVE,Security,FINANCE_EDIT,Denied
[email],U0040,2025-02-02T23:05:51Z,CREATE NEW VENDOR,Employee,SYSTEM_ADMIN_ALL,Denied
[email],U0020,2025-09-28T23:05:51Z,WRITE,Admin,SYSTEM_ADMIN_ALL,Denied
[email],USER_A,12/26/2024,READ,HR,READ_ONLY,Denied
[email],U0035,2025-01-11T23:05:51Z,READ,Viewer,SECURITY_EXECUTE,Denied
[email],U0001,2025-05-25T23:05:51Z,EXECUTE,Sales,IT_MAINTAIN,Permitted
[email],U0039,2025-06-07T23:05:51Z,APPROVE,Security,SECURITY_EXECUTE,Denied
[email],USER_A,2025-02-25T23:05:51Z,CREATE NEW VENDOR,Finance,SYSTEM_ADMIN_ALL,Permitted
[email],U0036,2025-04-04T23:05:51Z,APPROVE,Sales,READ_ONLY,Permitted
[email],U0021,2025-04-23T23:05:51Z,READ,Auditor,FINANCE_EDIT,Permitted
[email],U0050,2025-03-28T23:05:51Z,CHECK_PERMS,Admin,FIN_PROCESS_APPR,Denied
[email],U0042,2025-01-05T23:05:51Z,CHECK_PERMS,Sales,SYSTEM_ADMIN_ALL,Denied
[email],U0026,2025-09-14T23:05:51Z,DELETE,IT_Ops,SECURITY_EXECUTE,Permitted
[email],U0047,2025-11-20T23:05:51Z,CHECK_PERMS,Security,FIN_PROCESS_APPR,Permitted
[email],U0018,2025-08-23T23:05:51Z,DELETE,IT_Ops,HR_VIEW,Permitted
[email],U9999,2025-11-29T23:05:51Z,UPDATE,IT_Ops,FIN_PROCESS_APPR,Permitted
[email],U0056,2025-10-25T23:05:51Z,CHECK_PERMS,Finance,FIN_VENDOR_CREATOR,Denied
[email],U0042,2024-12-29T23:05:51Z,EXECUTE,Auditor,SYSTEM_ADMIN_ALL,Permitted
[email],U0034,2025-12-04T23:05:51Z,DELETE,Finance,HR_VIEW,Denied
[email],U0030,2024-12-08T23:05:51Z,UPDATE,Admin,READ_ONLY,Denied
[email],U0046,2025-01-01T23:05:51Z,CREATE NEW VENDOR,IT_Ops,FINANCE_EDIT,Denied
[email],U0052,2025-09-02T23:05:51Z,DELETE,Payment Processor,FIN_PROCESS_APPR,Denied
[email],U0007,2025-11-26T23:05:51Z,READ,HR,GENERAL_USER,Permitted
[email],U0032,2025-08-11T23:05:51Z,EXECUTE,Sales,SYSTEM_ADMIN_ALL,Denied
[email],U0009,2025-08-14T23:05:51Z,EXECUTE,Finance,READ_ONLY,Permitted
[email],U0052,2024-12-20T23:05:51Z,APPROVE,Employee,GENERAL_USER,Permitted
[email],U0044,2025-04-11T23:05:51Z,LOGOUT,Employee,FINANCE_EDIT,Denied
[email],USER_A,2025-02-04T23:05:51Z,CHECK_PERMS,IT_Ops,FINANCE_EDIT,Denied
[email],U0017,2025-05-17T23:05:51Z,DELETE,Auditor,FINANCE_EDIT,Denied
[email],U0008,2025-07-10T23:05:51Z,CREATE NEW VENDOR,Admin,AUDIT_READ,Denied
[email],U0043,2025-11-25T23:05:51Z,DELETE,Auditor,SECURITY_EXECUTE,Permitted
[email],U0054,2025-08-21T23:05:51Z,LOGIN,Auditor,HR_VIEW,Denied
[email],U0040,2025-04-11T23:05:51Z,DELETE,HR,HR_VIEW,Denied
[email],U0004,2025-09-20T23:05:51Z,WRITE,Auditor,FIN_PROCESS_APPR,Permitted
[email],U0002,2025-10-30T23:05:51Z,LOGOUT,IT_Ops,IT_MAINTAIN,Permitted
[email],U0057,2025-10-24T23:05:51Z,WRITE,HR,IT_MAINTAIN,Permitted
[email],U0017,10/19/2025,READ,Security,FIN_VENDOR_CREATOR,Permitted
[email],U0022,2025-03-04T23:05:51Z,EXECUTE,Viewer,AUDIT_READ,Denied
[email],U0036,2025-03-13T23:05:51Z,DELETE,Employee,SECURITY_EXECUTE,Permitted
[email],U0027,2025-04-25T23:05:51Z,UPDATE,Security,GENERAL_USER,Permitted
[email],U0021,2024-12-26T23:05:51Z,EXECUTE,Sales,HR_VIEW,Denied
[email],U0003,2025-05-17T23:05:51Z,READ,Employee,FINANCE_EDIT,Denied
[email],U0053,2025-05-15T23:05:51Z,WRITE,Admin,HR_VIEW,Denied
[email],U0002,2025-02-22T23:05:51Z,DELETE,Employee,SYSTEM_ADMIN_ALL,Permitted
[email],U0011,2025-05-05T23:05:51Z,UPDATE,Admin,READ_ONLY,Permitted
[email],U0005,2025-05-25T23:05:51Z,WRITE,Sales,FIN_PROCESS_APPR,Permitted
[email],U0002,2025-02-15T23:05:51Z,DELETE,Admin,IT_MAINTAIN,Permitted
[email],U0024,2025-05-24T23:05:51Z,EXECUTE,Payment Processor,FINANCE_EDIT,Permitted
[email],U0043,2025-11-12T23:05:51Z,LOGOUT,Sales,HR_VIEW,Permitted
[email],U0050,2025-06-29T23:05:51Z,CREATE NEW VENDOR,Payment Processor,FIN_PROCESS_APPR,Permitted
[email],U0031,2025-04-07T23:05:51Z,EXECUTE,Security,FIN_PROCESS_APPR,Permitted
[email],U0036,2025-06-30T23:05:51Z,WRITE,Finance,AUDIT_READ,Denied
[email],U0032,2024-12-15T23:05:51Z,DELETE,Admin,AUDIT_READ,Denied
[email],U0003,2025-09-30T23:05:51Z,READ,Finance,READ_ONLY,Denied
[email],U0028,2025-09-06T23:05:51Z,EXECUTE,HR,IT_MAINTAIN,Denied
[email],U0053,2025-07-19T23:05:51Z,DELETE,Sales,SALES_VIEW,Permitted
[email],U0004,2025-02-22T23:05:51Z,DELETE,Finance,FIN_VENDOR_CREATOR,Denied
[email],U0055,2024-12-10T23:05:51Z,DELETE,Viewer,AUDIT_READ,Permitted
[email],U0049,01/27/2025,DELETE,Viewer,SALES_VIEW,Permitted
[email],U0051,2025-07-11T23:05:51Z,CREATE NEW VENDOR,Employee,FIN_PROCESS_APPR,Permitted
[email],U0037,2025-02-22T23:05:51Z,READ,Auditor,FIN_PROCESS_APPR,Permitted
[email],U0057,2025-04-06T23:05:51Z,DELETE,HR,AUDIT_READ,Denied
[email],U0009,2025-03-03T23:05:51Z,UPDATE,Employee,READ_ONLY,Denied
[email],U0057,2024-12-29T23:05:51Z,LOGIN,Finance,SALES_VIEW,Permitted
[email],U0056,2025-10-28T23:05:51Z,CHECK_PERMS,HR,READ_ONLY,Denied
[email],U0013,2025-06-18T23:05:51Z,LOGIN,Employee,FINANCE_EDIT,Denied
[email],U0002,2024-12-19T23:05:51Z,LOGIN,Auditor,FIN_VENDOR_CREATOR,Denied
[email],U0057,2025-05-25T23:05:51Z,LOGIN,Security,AUDIT_READ,Denied
[email],U0053,2025-05-29T23:05:51Z,UPDATE,Payment Processor,HR_VIEW,Permitted
[email],U0053,01/31/2025,READ,Admin,GENERAL_USER,Denied
[email],U0001,2025-08-09T23:05:51Z,APPROVE,Auditor,HR_VIEW,Permitted
[email],U0010,03/30/2025,WRITE,IT_Ops,READ_ONLY,Denied
[email],U0054,2024-12-09T23:05:51Z,APPROVE,Admin,AUDIT_READ,Permitted
[email],U0026,2025-01-17T23:05:51Z,LOGOUT,Sales,GENERAL_USER,Permitted
[email],U0057,2025-07-04T23:05:51Z,CREATE NEW VENDOR,Sales,SALES_VIEW,Denied
[email],U0052,2025-09-30T23:05:51Z,CHECK_PERMS,Admin,READ_ONLY,Permitted
[email],U0008,2025-01-29T23:05:51Z,DELETE,HR,AUDIT_READ,Permitted
[email],U0033,03/18/2025,WRITE,Employee,IT_MAINTAIN,Permitted
[email],U0037,2025-07-15T23:05:51Z,CREATE NEW VENDOR,Security,IT_MAINTAIN,Denied
[email],U0015,2025-03-18T23:05:51Z,LOGIN,HR,READ_ONLY,Permitted
[email],U0005,2025-02-17T23:05:51Z,LOGOUT,IT_Ops,SYSTEM_ADMIN_ALL,Permitted
[email],U0051,2025-09-16T23:05:51Z,LOGOUT,Admin,AUDIT_READ,Permitted
[email],U0026,2025-07-05T23:05:51Z,EXECUTE,HR,SECURITY_EXECUTE,Denied
[email],U0001,2025-01-24T23:05:51Z,DELETE,Sales,SYSTEM_ADMIN_ALL,Denied
[email],U0050,07/10/2025,EXECUTE,Admin,FIN_PROCESS_APPR,Permitted
[email],U0009,2025-10-16T23:05:51Z,UPDATE,Auditor,GENERAL_USER,Permitted
[email],U0016,2025-03-08T23:05:51Z,DELETE,IT_Ops,READ_ONLY,Denied
[email],U0055,2025-06-20T23:05:51Z,LOGOUT,Viewer,SYSTEM_ADMIN_ALL,Permitted
[email],U0013,2025-09-19T23:05:51Z,UPDATE,HR,SALES_VIEW,Permitted
[email],U0017,2025-10-08T23:05:51Z,UPDATE,Finance,SYSTEM_ADMIN_ALL,Permitted
[email],U0023,2025-07-30T23:05:51Z,READ,Employee,IT_MAINTAIN,Denied
[email],U0005,2025-04-23T23:05:51Z,LOGOUT,HR,SALES_VIEW,Denied
[email],U0011,2025-11-29T23:05:51Z,DELETE,IT_Ops,FIN_PROCESS_APPR,Denied
[email],U0057,2024-12-28T23:05:51Z,APPROVE,HR,IT_MAINTAIN,Permitted
[email],U0005,2025-01-16T23:05:51Z,READ,Viewer,SYSTEM_ADMIN_ALL,Permitted
[email],USER_A,12/16/2024,UPDATE,Payment Processor,READ_ONLY,Permitted
[email],U0028,2025-07-08T23:05:51Z,DELETE,Auditor,SYSTEM_ADMIN_ALL,Permitted
[email],U0008,2025-05-03T23:05:51Z,READ,Sales,IT_MAINTAIN,Denied
[email],U0051,2024-12-18T23:05:51Z,CHECK_PERMS,Viewer,FINANCE_EDIT,Denied
[email],U0056,11/11/2025,READ,Security,IT_MAINTAIN,Permitted
[email],U0047,2025-01-30T23:05:51Z,CHECK_PERMS,Payment Processor,SALES_VIEW,Permitted
[email],U0004,2025-07-02T23:05:51Z,CREATE NEW VENDOR,Employee,SECURITY_EXECUTE,Permitted
[email],U0054,2025-01-16T23:05:51Z,READ,Payment Processor,FIN_VENDOR_CREATOR,Denied
[email],U0021,2025-08-31T23:05:51Z,CHECK_PERMS,Security,READ_ONLY,Permitted
[email],U0033,2024-12-29T23:05:51Z,CHECK_PERMS,IT_Ops,READ_ONLY,Permitted
[email],U0007,2025-04-01T23:05:51Z,DELETE,Viewer,HR_VIEW,Permitted
[email],USER_A,2025-11-29T23:05:51Z,LOGIN,Employee,IT_MAINTAIN,Permitted
[email],U0023,2025-03-25T23:05:51Z,APPROVE,Sales,FIN_PROCESS_APPR,Denied
[email],U0042,02/14/2025,DELETE,Security,FIN_PROCESS_APPR,Denied
[email],U0006,2025-04-16T23:05:51Z,CHECK_PERMS,Auditor,READ_ONLY,Permitted
[email],U0039,2025-09-23T23:05:51Z,CHECK_PERMS,Payment Processor,IT_MAINTAIN,Denied
[email],U0019,2025-04-08T23:05:51Z,LOGOUT,Payment Processor,HR_VIEW,Permitted
[email],U0022,2025-08-03T23:05:51Z,APPROVE,Sales,SECURITY_EXECUTE,Denied
[email],U0013,2025-03-04T23:05:51Z,UPDATE,Sales,FINANCE_EDIT,Permitted
[email],U0025,2025-10-30T23:05:51Z,UPDATE,Employee,SYSTEM_ADMIN_ALL,Permitted
[email],U0045,2025-01-01T23:05:51Z,APPROVE,Auditor,FIN_VENDOR_CREATOR,Permitted
[email],U0008,2025-10-09T23:05:51Z,WRITE,Auditor,SALES_VIEW,Denied
[email],U0036,2025-01-29T23:05:51Z,UPDATE,Viewer,FIN_PROCESS_APPR,Permitted
[email],U0027,2025-04-29T23:05:51Z,CHECK_PERMS,Employee,SYSTEM_ADMIN_ALL,Denied
[email],U0048,2025-10-11T23:05:51Z,UPDATE,Security,GENERAL_USER,Denied
[email],U0027,03/27/2025,READ,Auditor,FINANCE_EDIT,Denied
[email],U0001,2025-04-19T23:05:51Z,CHECK_PERMS,Auditor,AUDIT_READ,Denied
[email],U0021,2025-12-04T23:05:51Z,APPROVE,HR,FIN_VENDOR_CREATOR,Permitted
[email],U0041,2025-04-15T23:05:51Z,EXECUTE,IT_Ops,READ_ONLY,Permitted
[email],U0028,2025-04-25T23:05:51Z,CHECK_PERMS,Security,FINANCE_EDIT,Permitted
[email],U0038,2025-11-11T23:05:51Z,LOGOUT,Payment Processor,FIN_VENDOR_CREATOR,Permitted
[email],U0028,2025-01-07T23:05:51Z,CHECK_PERMS,Payment Processor,HR_VIEW,Denied
[email],U0052,2025-08-10T23:05:51Z,LOGIN,IT_Ops,READ_ONLY,Permitted
[email],U0001,2025-05-20T23:05:51Z,DELETE,Auditor,FIN_PROCESS_APPR,Denied
[email],U0015,2025-11-10T23:05:51Z,CREATE NEW VENDOR,Security,READ_ONLY,Permitted
[email],U0028,2025-08-08T23:05:51Z,LOGIN,Auditor,GENERAL_USER,Denied
[email],U0048,2025-01-20T23:05:51Z,CHECK_PERMS,HR,FINANCE_EDIT,Denied
[email],U0016,2025-02-12T23:05:51Z,EXECUTE,Security,SALES_VIEW,Denied
[email],U0031,2025-08-09T23:05:51Z,READ,Finance,SECURITY_EXECUTE,Permitted
[email],U0055,2025-10-30T23:05:51Z,WRITE,Payment Processor,READ_ONLY,Permitted
[email],U0033,2025-07-09T23:05:51Z,CREATE NEW VENDOR,Viewer,READ_ONLY,Denied
[email],U0043,2025-08-01T23:05:51Z,CREATE NEW VENDOR,Sales,SECURITY_EXECUTE,Permitted
[email],U0002,10/04/2025,EXECUTE,Admin,READ_ONLY,Denied
[email],U0004,09/26/2025,APPROVE,Employee,AUDIT_READ,Permitted
[email],U0016,2025-12-04T23:05:51Z,READ,Employee,IT_MAINTAIN,Denied
[email],U0003,2025-05-22T23:05:51Z,EXECUTE,IT_Ops,SYSTEM_ADMIN_ALL,Permitted
[email],U0052,2025-03-21T23:05:51Z,APPROVE,Finance,SALES_VIEW,Permitted
[email],U0006,2025-04-05T23:05:51Z,DELETE,Payment Processor,FIN_VENDOR_CREATOR,Denied
[email],U0021,2025-11-14T23:05:51Z,LOGIN,Employee,IT_MAINTAIN,Denied
[email],U0012,2025-07-13T23:05:51Z,UPDATE,Auditor,FIN_VENDOR_CREATOR,Permitted
[email],U0020,2025-02-26T23:05:51Z,LOGOUT,Viewer,FIN_PROCESS_APPR,Permitted
[email],U0044,2025-03-18T23:05:51Z,LOGOUT,Sales,SYSTEM_ADMIN_ALL,Denied
[email],U0051,2024-12-12T23:05:51Z,CREATE NEW VENDOR,Payment Processor,SECURITY_EXECUTE,Permitted
[email],U0011,2024-12-19T23:05:51Z,LOGIN,Admin,FIN_PROCESS_APPR,Permitted
[email],U0055,2025-11-25T23:05:51Z,DELETE,Admin,GENERAL_USER,Denied
[email],U0050,2025-08-30T23:05:51Z,LOGOUT,Employee,SECURITY_EXECUTE,Denied
[email],U0029,2025-09-30T23:05:51Z,READ,Admin,SALES_VIEW,Denied
[email],U0034,2025-08-22T23:05:51Z,LOGOUT,Sales,SYSTEM_ADMIN_ALL,Permitted
[email],U0005,2025-11-07T23:05:51Z,LOGOUT,Payment Processor,SYSTEM_ADMIN_ALL,Denied
[email],U0018,2025-04-01T23:05:51Z,CREATE NEW VENDOR,Security,FIN_PROCESS_APPR,Permitted
[email],U0007,2025-03-08T23:05:51Z,WRITE,Employee,AUDIT_READ,Denied
